Identifier,filename,youtubeid,title,creator,contributor,date,description,subject,location,referencedlocation,latitude,longitude,publisher,source,type,format,language,rights
MYA00052,2015_06_29_10_42_04.jpg,,Canelos store and covered court,Canelos Community,"Carney, Lisa Warren (photographer)",2015-06-29,"One of the principle buildings near the road in Canelos, Ecuador. There is a store and a covered basketball court and community area.",Canelos,"Canelos, Ecuador",,-1.588407409,", -77.74672579146464",,,image,image/jpeg,,
MYA00051,2015_06_29_10_43_20.jpg,,Canelos Bridge,Canelos Community,"Carney, Lisa Warren (photographer)",2015-06-29,Bridge near Canelos community.,Bridge;Bobonaza River,"Canelos, Ecuador",,-1.588407409,", -77.74672579146464",,,image,image/jpeg,,
MYA00050,2015_06_29_11_58_03.jpg,,Boats near Port of Canelos,,"Carney, Lisa Warren (photographer)",2015-06-29,"Canoes with motors and poles that take travellers to the Sarayaku community. Sarayaku is only accessibly by foot, canoe, or small aircraft.",canoe;Bobonaza River,"Puerto Canelos, Canelos, Ecuador",,-1.579980302,", -77.719489731721",,,image,image/jpeg,,
MYA00049,2015_06_30_08_44_24.jpg,,Collection of tinajas for storing aswa (chicha) ,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,Collection of tinajas for storing aswa (chicha) near the Gualinga Montalvo home,tinaja;aswa;chica;pottery,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00048,2015_06_30_09_33_41.jpg,,Cooking fire in Gualinga Montalvo home,Gualinga Montalvo family,"Carney, Lisa Warren (photographer)",2015-06-30,The cooking fire where Corina Montalvo prepares wayusa pre-dawn in her home and discussed her dreams with visitors.,wayusa;fire;muskuy,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00047,2015_06_30_10_12_09.jpg,,Outside the Sarayaku Casa Comunal,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,"Outside the Sarayaku Casa Comunal or Community meeting hall, a mural of a woman in traditional dress.",Community organization;Sarayaku;Casa comunal;mural;architecture;thatched roof,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00046,2015_06_30_10_14_30.jpg,,Inside the Sarayaku Casa Comunal,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,Inside the Sarayaku Casa Comunal or Community meeting hall.,Community organization;Sarayaku;Casa comunal,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00045,2015_06_30_10_49_06.jpg,,Virgin Mary statue with tinaja and rosaries,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,"The figurine of the Virgin Mary inside the Sarayaku Catholic church. Two tinajas (storage vessles) are at her feet, as well as a number of rosaries.",Church;Catholocism;Virgin Mary;rosary;tinaja;religion,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00044,2015_06_30_10_51_34.jpg,,Sarayaku Catholic Church bell,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,"Church bell for the Sarayaku Catholic church. Many community members are practicing Catholics, while others participate in Evangelical services.",Church;Catholocism;churchbell;religion,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00043,2015_06_30_11_03_21.jpg,,Centro de Salud Community Health Center,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,The Sarayaku community health center with nurse and dental services provided by non-community Ecuadorians.,Western medicine,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00042,2015_06_30_11_03_39.jpg,,Community satellite,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,Satellite for internet access in Sarayaku,Satellite;technology;Sarayaku,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00041,2015_06_30_18_01_08.jpg,,Playing soccer in Sarayaku,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-06-30,Young men from the Sarayaku community play soccer at dusk in the Sarayaku central field.,Soccer;football;Sarayaku,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00040,2015_06_30_18_11_28.jpg,,Sabino Gualinga crosses Sarayaku bridge,"Gualinga,Sabino","Carney, Lisa Warren (photographer)",2015-06-30,"Sarayaku elder and yachak, Sabino Gualingo, crosses the walking bridge near his home.",bridge;elders;Bobonaza River,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00039,2015_07_01_10_07_13.jpg,,Navigation with a pole,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-07-01,A man from Sarayaku wearing an Ecuadorian soccer shirt pushes his canoe through shallow water with a pole.,Sarayaku;traditional fishing methods;canoe;Bobonaza River,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00038,2015_07_01_10_10_30.jpg,,Wading in shallows for fish,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-07-01,"Members of the community of Sarayaku fish using the toxin, barbasco, which temporarily stuns fish, allowing for easy collection.  The full community goes out on dugout canoes for the early morning event. ",Sarayaku;traditional fishing methods;barbasco;canoe;Bobonaza River,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00037,2015_07_01_10_27_12.jpg,,Barbasco fishing in Sarayaku,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-07-01,"Members of the community of Sarayaku fish using the toxin, barbasco, which temporarily stuns fish, allowing for easy collection.  The full community goes out on dugout canoes for the early morning event. ",Sarayaku;traditional fishing methods;barbasco;canoe;Bobonaza River,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00036,2015_07_01_13_51_56.jpg,,Sabino Gualinga and Corina Montalvo at home,"Gualinga, Sabino;Montalvo Corina","Carney, Lisa Warren (photographer)",2015-07-01,"Sarayaku elders and parents of prominent Gualinga Montalvo children, sit in their home in Sarayaku, Ecuador.",Sarayaku;elders,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00035,2015_07_01_14_21_26.jpg,,Approach to Sarayaku airstrip,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-07-01,Sarayaku community members approach the Alas de Socorro plane at the Sarayaku airstrip.,airplane;airstrip;Sarayaku,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
MYA00034,2015_07_01_14_34_59.jpg,,Kichwa buildings under construction,Sarayaku Community,"Carney, Lisa Warren (photographer)",2015-07-01,"View from Alas de Socorro plane near Saryaku, Ecuador, taken on the return flight from Sarayaku, Ecuador to Shell, Ecuador. Kichwa building in traditional style are shown under construction from above.",architecture;thatched roof;Sarayaku,"Sarayaku, Ecuador",,-1.732775335,-77.48333305,,,image,image/jpeg,,
